-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description//meshes/r1000ia_100f/collision/j3.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description//meshes/r1000ia_100f/collision/j4.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description//meshes/r1000ia_100f/collision/j5.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description//urdf
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description//urdf/r1000ia_100f_urdf_macro.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description//robot
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description//robot/r1000ia_100f.urdf.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description//rviz
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description//rviz/view_r1000ia.rviz
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/ament_index/resource_index/package_run_dependencies/fanuc_r1000ia_description
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/ament_index/resource_index/parent_prefix_path/fanuc_r1000ia_description
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description/environment/ament_prefix_path.sh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description/environment/ament_prefix_path.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description/environment/path.sh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description/environment/path.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description/local_setup.bash
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description/local_setup.sh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description/local_setup.zsh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description/local_setup.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description/package.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/ament_index/resource_index/packages/fanuc_r1000ia_description
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description/cmake/fanuc_r1000ia_descriptionConfig.cmake
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description/cmake/fanuc_r1000ia_descriptionConfig-version.cmake
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r1000ia_description/share/fanuc_r1000ia_description/package.xml
